trial,block,block_trial,choice,reward,confidence,accurate,run
77,3,16,1,64.79,0.01,1,0
78,3,17,0,37.64,0.35,0,0
79,3,18,0,33.48,0.63,1,0
0,0,0,1,64.61,0.55,1,1
1,0,1,0,51.11,0.85,0,1
2,0,2,1,61.34,0.47,1,1
3,0,3,1,51.59,0.15,1,1
4,0,4,1,65.12,0.32,1,1
5,0,5,0,48.8,0.96,0,1
6,0,6,1,66.75,0.05,1,1
7,0,7,1,47.68,0.29,1,1
8,0,8,1,63.74,0.58,1,1
9,0,9,0,47.63,0.18,0,1
10,0,10,0,46.35,0.64,0,1
11,0,11,1,62.17,0.13,1,1
12,0,12,0,52.47,0.8,0,1
13,0,13,1,55.65,0.6,1,1
14,0,14,0,46.11,0.92,0,1
15,0,15,1,52.82,0.37,1,1
16,0,16,1,63.5,0.33,1,1
17,0,17,0,29.61,0.23,0,1
18,0,18,0,28.22,0.08,0,1
19,0,19,1,71.77,0.65,1,1
20,0,20,1,59.54,0.88,0,1
21,1,0,0,49.19,0.69,1,1
22,1,1,1,43.07,0.74,0,1
23,1,2,1,40.16,0.95,0,1
24,1,3,1,43.61,0.59,0,1
25,1,4,1,48.1,0.76,0,1
26,1,5,0,53.08,0.97,1,1
27,1,6,0,75.19,0.97,1,1
28,1,7,0,57.69,0.3,1,1
29,1,8,0,59.25,0.79,1,1
30,1,9,0,56.1,0.15,1,1
31,1,10,0,55.38,0.7,1,1
32,1,11,0,73.19,0.14,1,1
33,1,12,1,25.65,0.84,0,1
34,1,13,1,40.13,0.84,0,1
35,1,14,0,58.06,0.38,1,1
36,1,15,0,56.98,0.45,1,1
37,1,16,1,35.88,0.57,0,1
38,1,17,0,64.27,0.16,1,1
39,1,18,1,50.34,0.32,0,1
40,1,19,1,45.56,0.58,1,1
41,2,0,1,56.13,0.06,1,1
42,2,1,1,59.85,0.69,1,1
43,2,2,0,38.61,0.09,0,1
44,2,3,0,52.44,0.13,0,1
45,2,4,0,32.78,0.79,0,1
46,2,5,0,32.13,0.98,0,1
47,2,6,1,66.99,0.72,1,1
48,2,7,0,37.01,0.61,0,1
49,2,8,1,61.04,0.8,1,1
50,2,9,0,28.66,0.81,0,1
51,2,10,1,61.7,0.14,1,1
52,2,11,0,34.76,0.16,0,1
53,2,12,1,77.66,0.66,1,1
54,2,13,0,51.34,0.49,0,1
55,2,14,1,65.68,0.21,1,1
56,2,15,0,42.77,0.71,0,1
57,2,16,0,18.7,0.03,0,1
58,2,17,0,49.18,0.59,0,1
59,2,18,1,53.65,0.49,1,1
60,2,19,0,36.34,0.76,1,1
61,3,0,0,60.06,0.04,1,1
62,3,1,1,50.21,0.07,0,1
63,3,2,1,33.57,0.31,0,1
64,3,3,0,50.68,0.77,1,1
65,3,4,1,45.41,0.79,0,1
66,3,5,0,67.08,0.29,1,1
67,3,6,1,37.63,0.64,0,1
68,3,7,1,25.75,0.61,0,1
69,3,8,0,48.76,0.78,1,1
70,3,9,0,53.64,0.01,1,1
71,3,10,1,39.98,0.76,0,1
72,3,11,1,58.56,0.89,0,1
73,3,12,0,40.02,0.69,1,1
74,3,13,1,33.82,0.66,0,1
75,3,14,1,49.37,0.18,0,1
76,3,15,0,53.45,0.54,1,1
77,3,16,0,57.09,0.77,1,1
78,3,17,0,55.89,0.24,1,1
79,3,18,1,43.24,0.85,1,1
0,0,0,1,41.76,0.17,0,2
1,0,1,0,52.65,0.04,1,2
2,0,2,0,62.51,0.75,1,2
3,0,3,1,32.95,0.96,0,2
4,0,4,0,52.87,0.31,1,2
5,0,5,0,59.44,0.68,1,2
6,0,6,0,66.08,0.65,1,2
7,0,7,1,53.86,0.35,0,2
8,0,8,1,48.64,0.3,0,2
9,0,9,1,40.54,0.7,0,2
10,0,10,1,36.32,0.17,0,2
11,0,11,0,76.77,0.19,1,2
12,0,12,1,27.61,0.96,0,2
13,0,13,1,49.13,0.71,0,2
14,0,14,1,46.67,0.34,0,2
15,0,15,1,35.31,0.82,0,2
16,0,16,0,61.3,0.37,1,2
17,0,17,0,65.15,0.03,1,2
18,0,18,1,34.5,0.16,0,2
19,0,19,1,23.08,0.19,0,2
20,0,20,1,35.12,0.61,1,2
21,1,0,1,45.38,0.41,1,2
22,1,1,0,37.28,0.32,0,2
23,1,2,1,59.2,0.66,1,2
24,1,3,1,59.91,0.24,1,2
25,1,4,1,65.77,0.92,1,2
26,1,5,0,40.71,0.81,0,2
27,1,6,1,62.26,0.12,1,2
28,1,7,0,40.84,0.2,0,2
29,1,8,1,68.03,0.93,1,2
30,1,9,1,72.36,0.64,1,2
31,1,10,1,55.76,0.95,1,2
32,1,11,1,62.67,0.28,1,2
33,1,12,1,57.56,0.93,1,2
34,1,13,1,47.75,0.86,1,2
35,1,14,0,43.51,0.24,0,2
36,1,15,1,62.96,0.97,1,2
37,1,16,0,29.98,0.84,0,2
38,1,17,0,41.2,0.01,0,2
39,1,18,1,60.76,0.66,1,2
40,1,19,0,40.04,0.73,1,2
41,2,0,0,60.94,0.73,1,2
42,2,1,0,61.21,0.01,1,2
43,2,2,1,42.57,0.44,0,2
44,2,3,0,59.92,0.84,1,2
45,2,4,0,73.14,0.02,1,2
46,2,5,1,34.94,0.7,0,2
47,2,6,1,45.55,0.81,0,2
48,2,7,1,35.9,0.34,0,2
49,2,8,0,44.9,0.42,1,2
50,2,9,1,34.34,0.58,0,2
51,2,10,1,36.55,0.86,0,2
52,2,11,0,77.33,0.58,1,2
53,2,12,1,40.2,0.47,0,2
54,2,13,1,50.86,0.09,0,2
55,2,14,1,33.88,0.66,0,2
56,2,15,0,50.33,0.28,1,2
57,2,16,1,29.93,0.99,0,2
58,2,17,0,55.17,0.32,1,2
59,2,18,1,48.01,0.19,0,2
60,2,19,1,30.24,0.29,1,2
61,3,0,0,39.53,0.19,0,2
62,3,1,0,46.03,0.6,0,2
63,3,2,1,73.57,0.32,1,2
64,3,3,0,44.14,0.49,0,2
65,3,4,1,50.56,0.89,1,2
66,3,5,1,52.75,0.58,1,2
67,3,6,0,38.91,0.41,0,2
68,3,7,0,34.53,0.46,0,2
69,3,8,0,35.09,0.46,0,2
70,3,9,1,71.13,0.07,1,2
71,3,10,0,48.19,0.11,0,2
72,3,11,0,42.1,0.03,0,2
73,3,12,1,61.69,0.54,1,2
74,3,13,1,65.39,0.92,1,2
75,3,14,0,35.13,0.5,0,2
76,3,15,1,70.78,0.68,1,2
77,3,16,1,61.13,0.22,1,2
78,3,17,1,56.73,0.98,1,2
79,3,18,1,81.08,0.78,0,2
0,0,0,0,42.25,0.68,0,3
1,0,1,0,51.47,0.56,0,3
2,0,2,0,37.59,0.12,0,3
3,0,3,0,41.87,0.87,0,3
4,0,4,0,42.53,0.45,0,3
5,0,5,0,40.04,0.04,0,3
6,0,6,1,77.17,0.93,1,3
7,0,7,1,59.31,0.29,1,3
8,0,8,0,54.83,0.1,0,3
9,0,9,1,58.36,0.28,1,3
10,0,10,1,57.13,0.41,1,3
11,0,11,0,49.95,0.46,0,3
12,0,12,0,37.96,0.84,0,3
13,0,13,0,45.04,0.49,0,3
14,0,14,1,69.69,0.07,1,3
15,0,15,0,60.93,0.35,0,3
16,0,16,0,43.28,0.87,0,3
17,0,17,1,68.92,0.6,1,3
18,0,18,0,54.42,0.85,0,3
19,0,19,1,63.18,0.78,1,3
20,0,20,0,47.66,0.79,1,3
21,1,0,1,41.59,0.64,0,3
22,1,1,0,56.77,0.88,1,3
23,1,2,1,33.39,0.42,0,3
24,1,3,0,64.44,0.73,1,3
25,1,4,1,40.77,0.31,0,3
26,1,5,1,48.22,0.88,0,3
27,1,6,1,42.87,0.24,0,3
28,1,7,0,54.82,0.07,1,3
29,1,8,0,53.17,0.57,1,3
30,1,9,1,42.5,0.9,0,3
31,1,10,0,49.22,0.79,1,3
32,1,11,0,53.34,0.76,1,3
33,1,12,0,73.37,0.95,1,3
34,1,13,0,68.22,0.2,1,3
35,1,14,1,29.87,0.88,0,3
36,1,15,1,31.05,0.82,0,3
37,1,16,1,50.78,0.7,0,3
38,1,17,0,76.7,0.68,1,3
39,1,18,0,68.31,0.13,1,3
40,1,19,0,78.11,0.74,0,3
41,2,0,0,47.13,0.06,0,3
42,2,1,0,46.6,0.41,0,3
43,2,2,1,63.05,0.65,1,3
44,2,3,0,30.11,0.57,0,3
45,2,4,1,68.96,0.85,1,3
46,2,5,0,40.21,0.07,0,3
47,2,6,1,65.48,0.7,1,3
48,2,7,0,38.97,0.97,0,3
49,2,8,1,79.16,0.89,1,3
50,2,9,1,52.07,0.08,1,3
51,2,10,0,44.3,0.82,0,3
52,2,11,0,34.97,0.18,0,3
53,2,12,1,53.35,0.07,1,3
54,2,13,0,43.21,0.64,0,3
55,2,14,0,38.43,0.9,0,3
56,2,15,1,63.35,0.05,1,3
57,2,16,1,65.7,0.55,1,3
58,2,17,1,67.71,0.82,1,3
59,2,18,1,71.37,0.54,1,3
60,2,19,0,40.43,0.43,1,3
61,3,0,0,64.66,0.63,1,3
62,3,1,1,43.6,0.61,0,3
63,3,2,0,57.48,0.67,1,3
64,3,3,0,67.29,0.87,1,3
65,3,4,0,60.31,0.74,1,3
66,3,5,0,58.54,0.19,1,3
67,3,6,0,67.08,0.41,1,3
68,3,7,0,48.53,0.33,1,3
69,3,8,1,33.6,0.78,0,3
70,3,9,0,65.07,0.72,1,3
71,3,10,1,30.29,0.33,0,3
72,3,11,0,65.99,0.14,1,3
73,3,12,0,72.14,0.49,1,3
74,3,13,1,42.89,0.9,0,3
75,3,14,0,70.7,0.7,1,3
76,3,15,1,43.75,0.02,0,3
77,3,16,1,39.81,0.45,0,3
78,3,17,1,37.28,0.28,0,3
79,3,18,1,53.5,0.95,1,3
0,0,0,0,34.33,0.99,0,4
1,0,1,0,37.27,0.15,0,4
2,0,2,0,29.05,0.49,0,4
3,0,3,0,44.73,0.78,0,4
4,0,4,1,56.81,0.53,1,4
5,0,5,1,61.39,0.92,1,4
6,0,6,1,53.26,0.28,1,4
7,0,7,1,62.97,0.67,1,4
8,0,8,0,26.25,0.44,0,4
9,0,9,1,59.6,0.59,1,4
10,0,10,0,26.87,0.36,0,4
11,0,11,1,53.09,0.7,1,4
12,0,12,1,41.52,0.69,1,4
13,0,13,0,37.23,0.48,0,4
14,0,14,1,58.87,0.71,1,4
15,0,15,0,51.34,0.55,0,4
16,0,16,0,37.78,0.49,0,4
17,0,17,0,42.88,0.62,0,4
18,0,18,1,71.47,0.31,1,4
19,0,19,1,57.48,0.92,1,4
20,0,20,0,45.74,0.45,1,4
21,1,0,1,34.17,0.84,0,4
22,1,1,0,76.09,0.23,1,4
23,1,2,1,30.72,0.53,0,4
24,1,3,1,37.11,0.03,0,4
25,1,4,0,59.46,0.11,1,4
26,1,5,1,44.39,0.37,0,4
27,1,6,0,73.45,0.65,1,4
28,1,7,0,61.62,0.1,1,4
29,1,8,1,35.87,0.53,0,4
30,1,9,0,63.0,0.04,1,4
31,1,10,0,57.29,0.36,1,4
32,1,11,1,29.74,0.7,0,4
33,1,12,0,59.89,0.54,1,4
34,1,13,0,72.99,0.24,1,4
35,1,14,0,72.18,0.35,1,4
36,1,15,0,47.43,0.62,1,4
37,1,16,0,68.82,0.84,1,4
38,1,17,0,60.92,0.14,1,4
39,1,18,1,36.83,0.91,0,4
40,1,19,0,55.29,0.32,0,4
41,2,0,1,58.32,0.54,1,4
42,2,1,0,29.07,0.41,0,4
43,2,2,1,36.02,0.92,1,4
44,2,3,0,52.03,0.27,0,4
45,2,4,1,61.47,0.7,1,4
46,2,5,1,60.75,0.17,1,4
47,2,6,0,44.16,0.67,0,4
48,2,7,0,43.07,0.02,0,4
49,2,8,0,32.03,0.8,0,4
50,2,9,1,57.05,0.52,1,4
51,2,10,1,63.71,0.12,1,4
52,2,11,1,63.31,0.74,1,4
53,2,12,1,66.92,0.12,1,4
54,2,13,1,56.68,0.76,1,4
55,2,14,1,60.74,0.16,1,4
56,2,15,1,69.98,0.18,1,4
57,2,16,0,41.88,0.2,0,4
58,2,17,0,35.92,0.47,0,4
59,2,18,1,64.18,0.04,1,4
60,2,19,0,40.69,0.93,1,4
61,3,0,1,35.96,0.54,0,4
62,3,1,0,48.51,0.6,1,4
63,3,2,0,56.93,0.2,1,4
64,3,3,1,41.22,0.85,0,4
65,3,4,0,44.11,0.47,1,4
66,3,5,1,48.14,0.52,0,4
67,3,6,1,59.24,0.63,0,4
68,3,7,1,37.72,0.47,0,4
69,3,8,0,55.34,0.34,1,4
70,3,9,0,61.19,0.81,1,4
71,3,10,0,53.59,0.38,1,4
72,3,11,0,74.06,0.03,1,4
73,3,12,1,34.66,0.06,0,4
74,3,13,0,57.02,0.32,1,4
75,3,14,0,76.01,0.86,1,4
76,3,15,1,45.28,0.45,0,4
77,3,16,1,45.28,0.64,0,4
78,3,17,0,79.73,0.71,1,4
79,3,18,1,37.11,0.77,1,4
0,0,0,1,70.64,0.69,1,5
1,0,1,1,52.62,0.74,1,5
2,0,2,0,54.37,0.32,0,5
3,0,3,0,53.83,0.75,0,5
4,0,4,1,52.1,0.33,1,5
5,0,5,0,38.15,0.3,0,5
6,0,6,0,41.48,0.44,0,5
7,0,7,0,39.56,0.82,0,5
8,0,8,1,58.89,0.54,1,5
9,0,9,0,48.95,0.69,0,5
10,0,10,0,46.69,0.27,0,5
11,0,11,1,54.8,0.53,1,5
12,0,12,0,34.22,0.24,0,5
13,0,13,1,48.75,0.47,1,5
14,0,14,1,73.84,0.5,1,5
15,0,15,0,34.63,0.05,0,5
16,0,16,0,40.49,0.39,0,5
17,0,17,0,43.74,0.04,0,5
18,0,18,1,53.62,0.31,1,5
19,0,19,0,43.05,0.64,0,5
20,0,20,0,33.02,0.44,1,5
21,1,0,1,41.17,0.12,0,5
22,1,1,0,51.09,0.53,1,5
23,1,2,0,53.49,0.69,1,5
24,1,3,1,30.25,0.01,0,5
25,1,4,0,69.52,0.46,1,5
26,1,5,1,19.41,0.42,0,5
27,1,6,0,58.82,0.53,1,5
28,1,7,1,47.88,0.82,0,5
29,1,8,0,53.85,0.52,1,5
30,1,9,0,45.81,0.56,1,5
31,1,10,1,31.32,0.47,0,5
32,1,11,1,29.56,0.52,0,5
33,1,12,1,37.35,0.82,0,5
34,1,13,0,78.75,0.79,1,5
35,1,14,0,72.83,0.29,1,5
36,1,15,1,47.06,0.66,0,5
37,1,16,0,65.84,0.9,1,5
38,1,17,0,75.52,0.36,1,5
39,1,18,1,39.6,0.54,0,5
40,1,19,1,33.86,0.14,1,5
41,2,0,1,56.21,0.87,1,5
42,2,1,0,17.42,0.98,0,5
43,2,2,0,26.66,0.71,0,5
44,2,3,1,59.6,0.23,1,5
45,2,4,1,75.59,0.66,1,5
46,2,5,1,65.85,0.99,1,5
47,2,6,1,32.86,0.55,1,5
48,2,7,0,47.66,0.22,0,5
49,2,8,1,47.12,0.68,1,5
50,2,9,0,34.44,0.15,0,5
51,2,10,0,41.48,0.97,0,5
52,2,11,1,59.33,0.09,1,5
53,2,12,1,70.16,0.62,1,5
54,2,13,1,58.71,0.03,1,5
55,2,14,1,54.92,0.46,1,5
56,2,15,1,48.94,0.3,1,5
57,2,16,1,67.76,0.43,1,5
58,2,17,1,60.25,0.24,1,5
59,2,18,1,47.68,0.83,1,5
60,2,19,0,39.64,0.87,1,5
61,3,0,1,39.54,0.37,0,5
62,3,1,1,53.39,0.97,0,5
63,3,2,1,46.09,0.53,0,5
64,3,3,0,77.86,0.1,1,5
65,3,4,1,48.23,0.82,0,5
66,3,5,1,42.06,0.3,0,5
67,3,6,0,56.68,0.02,1,5
68,3,7,0,70.85,0.33,1,5
69,3,8,0,46.35,0.49,1,5
70,3,9,0,64.56,0.74,1,5
71,3,10,0,70.84,0.09,1,5
72,3,11,0,55.08,0.59,1,5
73,3,12,1,43.89,0.37,0,5
74,3,13,1,44.88,0.41,0,5
75,3,14,0,63.81,0.75,1,5
76,3,15,1,40.57,0.25,0,5
77,3,16,1,43.56,0.76,0,5
78,3,17,0,61.67,0.65,1,5
79,3,18,0,69.8,0.93,0,5
0,0,0,1,28.81,0.22,0,6
1,0,1,0,57.89,0.98,1,6
2,0,2,0,63.26,0.67,1,6
3,0,3,1,39.17,0.45,0,6
4,0,4,0,69.9,0.66,1,6
5,0,5,0,67.05,0.38,1,6
6,0,6,0,73.55,0.68,1,6
7,0,7,0,54.18,0.6,1,6
8,0,8,1,43.8,0.28,0,6
9,0,9,0,62.48,0.62,1,6
10,0,10,0,56.09,0.01,1,6
11,0,11,1,39.27,0.37,0,6
12,0,12,1,50.61,0.7,0,6
13,0,13,0,72.61,0.34,1,6
14,0,14,1,40.83,0.02,0,6
15,0,15,1,37.96,0.27,0,6
16,0,16,0,50.45,0.26,1,6
17,0,17,1,38.75,0.95,0,6
18,0,18,0,51.4,0.98,1,6
19,0,19,0,51.06,0.96,1,6
20,0,20,0,64.02,0.62,0,6
21,1,0,1,59.98,0.91,1,6
22,1,1,0,39.87,0.66,0,6
23,1,2,0,39.4,0.05,0,6
24,1,3,1,63.68,0.21,1,6
25,1,4,0,46.09,0.77,0,6
26,1,5,1,57.45,0.5,1,6
27,1,6,1,58.58,0.01,1,6
28,1,7,1,36.61,0.8,1,6
29,1,8,0,43.21,0.95,0,6
30,1,9,1,61.71,0.63,1,6
31,1,10,0,50.26,0.14,0,6
32,1,11,0,50.92,0.45,0,6
33,1,12,1,64.18,0.77,1,6
34,1,13,0,33.14,0.96,0,6
35,1,14,0,42.57,0.17,0,6
36,1,15,1,51.97,0.78,1,6
37,1,16,1,45.36,0.53,1,6
38,1,17,0,46.66,0.44,0,6
39,1,18,1,58.33,0.95,1,6
40,1,19,0,30.63,0.62,1,6
41,2,0,0,69.57,0.65,1,6
42,2,1,1,54.13,0.03,0,6
43,2,2,0,72.26,0.45,1,6
44,2,3,0,68.33,0.68,1,6
45,2,4,0,71.88,0.19,1,6
46,2,5,0,56.61,0.48,1,6
47,2,6,1,29.78,0.49,0,6
48,2,7,0,55.92,0.37,1,6
49,2,8,0,57.05,0.52,1,6
50,2,9,0,50.97,0.38,1,6
51,2,10,0,63.27,0.7,1,6
52,2,11,0,54.29,0.5,1,6
53,2,12,0,60.45,0.21,1,6
54,2,13,0,39.28,0.6,1,6
55,2,14,1,47.61,0.6,0,6
56,2,15,0,63.73,0.64,1,6
57,2,16,0,58.3,0.27,1,6
58,2,17,0,63.08,0.94,1,6
59,2,18,0,54.78,0.23,1,6
60,2,19,0,69.53,0.35,0,6
61,3,0,0,55.02,0.59,0,6
62,3,1,1,56.99,0.84,1,6
63,3,2,1,68.7,0.39,1,6
64,3,3,0,35.68,0.75,0,6
65,3,4,1,69.68,0.14,1,6
66,3,5,0,42.35,0.11,0,6
67,3,6,0,39.52,0.6,0,6
68,3,7,0,45.34,0.21,0,6
69,3,8,1,53.37,0.52,1,6
70,3,9,1,60.01,0.17,1,6
71,3,10,0,48.46,0.03,0,6
72,3,11,1,67.02,0.82,1,6
73,3,12,1,49.66,0.92,1,6
74,3,13,1,63.7,0.67,1,6
75,3,14,0,38.67,0.63,0,6
76,3,15,0,48.51,0.65,0,6
77,3,16,0,58.96,0.36,0,6
78,3,17,1,53.98,0.57,1,6
79,3,18,0,48.66,0.11,1,6
0,0,0,1,49.51,0.51,1,7
1,0,1,0,43.5,0.21,0,7
2,0,2,1,62.71,0.3,1,7
3,0,3,1,58.25,0.03,1,7
4,0,4,1,55.83,0.29,1,7
5,0,5,1,59.22,0.11,1,7
6,0,6,0,43.24,0.81,0,7
7,0,7,0,61.32,0.84,0,7
8,0,8,1,56.6,0.29,1,7
9,0,9,0,47.25,0.97,0,7
10,0,10,0,47.37,0.61,0,7
11,0,11,0,35.83,0.46,0,7
12,0,12,1,64.99,0.36,1,7
13,0,13,0,42.3,0.52,0,7
14,0,14,0,30.84,0.16,0,7
15,0,15,0,31.39,0.56,0,7
16,0,16,1,63.38,0.1,1,7
17,0,17,1,46.77,0.92,1,7
18,0,18,1,50.18,0.8,1,7
19,0,19,1,52.61,0.68,1,7
20,0,20,1,65.61,0.64,0,7
21,1,0,0,50.5,0.63,1,7
22,1,1,0,63.3,0.31,1,7
23,1,2,1,53.39,0.48,0,7
24,1,3,0,60.28,0.12,1,7
25,1,4,0,62.07,0.63,1,7
26,1,5,0,65.9,0.85,1,7
27,1,6,1,39.38,0.13,0,7
28,1,7,0,63.62,0.9,1,7
29,1,8,1,36.26,0.57,0,7
30,1,9,1,40.26,0.58,0,7
31,1,10,0,55.1,0.31,1,7
32,1,11,0,64.83,0.2,1,7
33,1,12,1,35.66,0.15,0,7
34,1,13,0,58.7,0.67,1,7
35,1,14,1,36.46,0.86,0,7
36,1,15,0,70.85,0.15,1,7
37,1,16,1,31.66,0.52,0,7
38,1,17,0,70.18,0.93,1,7
39,1,18,1,37.0,0.88,0,7
40,1,19,0,48.35,0.91,0,7
41,2,0,0,42.37,0.18,0,7
42,2,1,0,57.6,0.38,0,7
43,2,2,0,44.6,0.1,0,7
44,2,3,1,61.03,0.74,1,7
45,2,4,1,55.93,0.41,1,7
46,2,5,1,57.77,0.75,1,7
47,2,6,1,57.71,0.91,1,7
48,2,7,1,67.62,0.84,1,7
49,2,8,0,48.42,0.52,0,7
50,2,9,0,37.73,0.91,0,7
51,2,10,1,60.13,0.14,1,7
52,2,11,1,58.12,0.93,1,7
53,2,12,1,70.65,0.06,1,7
54,2,13,0,48.41,0.65,0,7
55,2,14,0,37.98,0.6,0,7
56,2,15,1,53.48,0.22,1,7
57,2,16,0,39.21,0.18,0,7
58,2,17,0,42.04,0.53,0,7
59,2,18,1,55.69,0.51,1,7
60,2,19,1,64.95,0.96,0,7
61,3,0,1,41.89,0.93,0,7
62,3,1,1,30.39,0.09,0,7
63,3,2,0,64.72,0.64,1,7
64,3,3,0,67.2,0.6,1,7
65,3,4,0,62.75,0.56,1,7
66,3,5,1,27.0,0.81,0,7
67,3,6,1,48.37,0.76,0,7
68,3,7,0,59.78,0.58,1,7
69,3,8,1,23.55,0.81,0,7
70,3,9,0,49.1,0.04,1,7
71,3,10,1,45.8,0.93,0,7
72,3,11,0,66.81,0.91,1,7
73,3,12,1,17.06,0.57,0,7
74,3,13,1,51.38,0.97,0,7
75,3,14,1,37.93,0.12,0,7
76,3,15,1,44.35,0.06,0,7
77,3,16,1,32.36,0.77,0,7
78,3,17,1,34.42,0.54,0,7
79,3,18,1,40.13,0.98,1,7
0,0,0,0,70.49,0.01,1,8
1,0,1,1,46.12,0.36,0,8
2,0,2,0,66.94,0.28,1,8
3,0,3,0,71.16,0.86,1,8
4,0,4,1,26.62,0.77,0,8
5,0,5,1,39.28,0.26,0,8
6,0,6,0,63.41,0.77,1,8
7,0,7,0,59.64,0.86,1,8
8,0,8,0,74.75,0.44,1,8
9,0,9,0,73.63,0.52,1,8
10,0,10,0,68.64,0.62,1,8
11,0,11,0,51.21,0.16,1,8
12,0,12,0,58.63,0.68,1,8
13,0,13,0,69.91,0.3,1,8
14,0,14,1,37.92,0.41,0,8
15,0,15,0,58.82,0.57,1,8
16,0,16,0,56.23,0.53,1,8
17,0,17,0,64.11,0.57,1,8
18,0,18,0,69.2,0.09,1,8
19,0,19,0,60.77,0.72,1,8
20,0,20,0,61.19,0.62,0,8
21,1,0,0,41.92,0.23,0,8
22,1,1,0,34.62,0.49,0,8
23,1,2,1,69.6,0.99,1,8
24,1,3,1,53.68,0.26,1,8
25,1,4,1,77.22,0.33,1,8
26,1,5,0,34.11,0.73,0,8
27,1,6,1,44.33,0.64,1,8
28,1,7,0,39.49,0.68,0,8
29,1,8,0,26.44,0.04,0,8
30,1,9,1,58.6,0.43,1,8
31,1,10,0,35.75,0.06,0,8
32,1,11,0,41.93,0.8,0,8
33,1,12,1,74.53,0.19,1,8
34,1,13,1,57.73,0.28,1,8
35,1,14,0,60.61,0.59,0,8
36,1,15,1,53.39,0.33,1,8
37,1,16,1,46.91,0.55,1,8
38,1,17,0,50.89,0.23,0,8
39,1,18,1,52.32,0.01,1,8
40,1,19,0,41.24,0.18,1,8
41,2,0,1,43.04,0.78,0,8
42,2,1,1,38.35,0.8,0,8
43,2,2,1,34.48,0.98,0,8
44,2,3,1,37.49,0.59,0,8
45,2,4,0,60.69,0.37,1,8
46,2,5,0,68.63,0.36,1,8
47,2,6,0,56.71,0.29,1,8
48,2,7,1,42.24,0.16,0,8
49,2,8,1,44.02,0.36,0,8
50,2,9,0,67.67,0.12,1,8
51,2,10,0,57.04,0.08,1,8
52,2,11,1,36.04,0.17,0,8
53,2,12,0,52.52,0.52,1,8
54,2,13,1,34.08,0.83,0,8
55,2,14,1,42.99,0.74,0,8
56,2,15,1,35.91,0.14,0,8
